2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:43:48.7429547Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.7433151Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageCatalog @ upbound-system/example
2026-08-07T05:43:48.7440409Z 2026/08/07 05:43:48     sink.go:41: | 05:43:48 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
2026-08-07T05:43:48.7443676Z 2026/08/07 05:43:48         === COMMAND
2026-08-07T05:43:48.7445183Z 2026/08/07 05:43:48         /usr/bin/sh -c echo "Running annotation script with retry logic"
2026-08-07T05:43:48.7451469Z 2026/08/07 05:43:48         retry_annotate() ***
2026-08-07T05:43:48.7452790Z 2026/08/07 05:43:48           local max_attempts=10
2026-08-07T05:43:48.7453766Z 2026/08/07 05:43:48           local delay=5
2026-08-07T05:43:48.7454424Z 2026/08/07 05:43:48           local attempt=1
2026-08-07T05:43:48.7455406Z 2026/08/07 05:43:48           local cmd="$1"
2026-08-07T05:43:48.7456010Z 2026/08/07 05:43:48         
2026-08-07T05:43:48.7456674Z 2026/08/07 05:43:48           while [ $attempt -le $max_attempts ]; do
2026-08-07T05:43:48.7457842Z 2026/08/07 05:43:48             echo "Annotation attempt $attempt/$max_attempts for: $cmd"
2026-08-07T05:43:48.7458968Z 2026/08/07 05:43:48             if eval "$cmd"; then
2026-08-07T05:43:48.7459763Z 2026/08/07 05:43:48               echo "Annotation successful on attempt $attempt"
2026-08-07T05:43:48.7460654Z 2026/08/07 05:43:48               return 0
2026-08-07T05:43:48.7461183Z 2026/08/07 05:43:48             else
2026-08-07T05:43:48.7461952Z 2026/08/07 05:43:48               echo "Annotation failed on attempt $attempt"
2026-08-07T05:43:48.7462607Z 2026/08/07 05:43:48               if [ $attempt -lt $max_attempts ]; then
2026-08-07T05:43:48.7463342Z 2026/08/07 05:43:48                 echo "Retrying in $***delay***s..."
2026-08-07T05:43:48.7463979Z 2026/08/07 05:43:48                 sleep $delay
2026-08-07T05:43:48.7464841Z 2026/08/07 05:43:48               fi
2026-08-07T05:43:48.7465497Z 2026/08/07 05:43:48               ((attempt++))
2026-08-07T05:43:48.7466070Z 2026/08/07 05:43:48             fi
2026-08-07T05:43:48.7466436Z 2026/08/07 05:43:48           done
2026-08-07T05:43:48.7466909Z 2026/08/07 05:43:48           echo "Annotation failed after $max_attempts attempts"
2026-08-07T05:43:48.7467588Z 2026/08/07 05:43:48           return 1
2026-08-07T05:43:48.7467951Z 2026/08/07 05:43:48         ***
2026-08-07T05:43:48.7469191Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackageassignmentpolicy.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7471187Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackage.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7472934Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7474901Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/approvers upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7476732Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/requestors upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7478800Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7482019Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackageresourcepackageassociation.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7484467Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackage.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7486837Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackageresourcecatalogassociation.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7489667Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7492164Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7495448Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalogroleassignment.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7498474Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7500806Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7503444Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackageresourcecatalogassociation.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7506704Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7509469Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7512111Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackage.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:48.7515257Z 2026/08/07 05:43:48         retry_annotate "$***KUBECTL*** annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite"
2026-08-07T05:43:50.1987996Z 2026/08/07 05:43:50     sink.go:41: | 05:43:50 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mSCRIPT[0;22m    | [36;1mLOG[0;22m   |
2026-08-07T05:43:50.1988963Z 2026/08/07 05:43:50         === STDOUT
2026-08-07T05:43:50.1989535Z 2026/08/07 05:43:50         Running annotation script with retry logic
2026-08-07T05:43:50.1991565Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackageassignmentpolicy.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.1993490Z 2026/08/07 05:43:50         accesspackageassignmentpolicy.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.1994212Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.1995867Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackage.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.1997462Z 2026/08/07 05:43:50         accesspackage.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.1998107Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.1999771Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2001734Z 2026/08/07 05:43:50         accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2002419Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2003912Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/approvers upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2005519Z 2026/08/07 05:43:50         group.groups.azuread.m.upbound.io/approvers annotated
2026-08-07T05:43:50.2006065Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2007390Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/requestors upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2008703Z 2026/08/07 05:43:50         group.groups.azuread.m.upbound.io/requestors annotated
2026-08-07T05:43:50.2009241Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2010654Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2012408Z 2026/08/07 05:43:50         accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2013075Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2015393Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackageresourcepackageassociation.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2017228Z 2026/08/07 05:43:50         accesspackageresourcepackageassociation.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2018031Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2019457Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackage.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2020956Z 2026/08/07 05:43:50         accesspackage.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2021807Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2024658Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackageresourcecatalogassociation.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2027239Z 2026/08/07 05:43:50         accesspackageresourcecatalogassociation.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2028120Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2029806Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2032435Z 2026/08/07 05:43:50         accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2033596Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2036125Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2038464Z 2026/08/07 05:43:50         group.groups.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2039439Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2042220Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalogroleassignment.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2045472Z 2026/08/07 05:43:50         accesspackagecatalogroleassignment.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2046817Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2049450Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2052198Z 2026/08/07 05:43:50         accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2053362Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2055905Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2058352Z 2026/08/07 05:43:50         group.groups.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2059336Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2062018Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackageresourcecatalogassociation.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2065304Z 2026/08/07 05:43:50         accesspackageresourcecatalogassociation.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2066690Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2069369Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2071896Z 2026/08/07 05:43:50         accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2072582Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2073901Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  group.groups.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2075522Z 2026/08/07 05:43:50         group.groups.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2076223Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2077641Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackage.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2079116Z 2026/08/07 05:43:50         accesspackage.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2079731Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2081361Z 2026/08/07 05:43:50         Annotation attempt 1/10 for: /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/.cache/tools/linux_x86_64/kubectl-v1.33.5 annotate --namespace upbound-system  accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example upjet.upbound.io/test=true --overwrite
2026-08-07T05:43:50.2083336Z 2026/08/07 05:43:50         accesspackagecatalog.identitygovernance.azuread.m.upbound.io/example annotated
2026-08-07T05:43:50.2084009Z 2026/08/07 05:43:50         Annotation successful on attempt 1
2026-08-07T05:43:50.2085529Z 2026/08/07 05:43:50     sink.go:41: | 05:43:50 | [32;1mapply[0;22m | [32;1mApply Resources         [0;22m | [32;1mSCRIPT[0;22m    | [32;1mDONE[0;22m  |
2026-08-07T05:43:50.2086868Z 2026/08/07 05:43:50     sink.go:41: | 05:43:50 | [36;1mapply[0;22m | [36;1mApply Resources         [0;22m | [36;1mTRY[0;22m       | [36;1mEND[0;22m   |
2026-08-07T05:43:50.2088139Z 2026/08/07 05:43:50     sink.go:41: | 05:43:50 | [36;1mapply[0;22m | [36;1mAssert Status Conditions[0;22m | [36;1mTRY[0;22m       | [36;1mBEGIN[0;22m |
2026-08-07T05:43:50.2090025Z 2026/08/07 05:43:50     sink.go:41: | 05:43:50 | [36;1mapply[0;22m | [36;1mAssert Status Conditions[0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageAssignmentPolicy @ upbound-system/example
2026-08-07T06:03:50.1999935Z 2026/08/07 06:03:50     sink.go:41: | 06:03:50 | [31;1mapply[0;22m | [31;1mAssert Status Conditions[0;22m | [31;1mASSERT[0;22m    | [31;1mERROR[0;22m | identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageAssignmentPolicy @ upbound-system/example
2026-08-07T06:03:50.2002023Z 2026/08/07 06:03:50         === ERROR
2026-08-07T06:03:50.2003036Z 2026/08/07 06:03:50         ----------------------------------------------------------------------------------------------------
2026-08-07T06:03:50.2005199Z 2026/08/07 06:03:50         identitygovernance.azuread.m.upbound.io/v1beta1/AccessPackageAssignmentPolicy/upbound-system/example
2026-08-07T06:03:50.2007268Z 2026/08/07 06:03:50         ----------------------------------------------------------------------------------------------------
2026-08-07T06:03:50.2009371Z 2026/08/07 06:03:50         * status.((conditions[?type == 'Test'])[0]).status: Required value: field not found in the input object
2026-08-07T06:03:50.2010781Z 2026/08/07 06:03:50         
2026-08-07T06:03:50.2011899Z 2026/08/07 06:03:50         --- expected
2026-08-07T06:03:50.2012580Z 2026/08/07 06:03:50         +++ actual
2026-08-07T06:03:50.2013217Z 2026/08/07 06:03:50         @@ -3,7 +3,5 @@
2026-08-07T06:03:50.2013840Z 2026/08/07 06:03:50          metadata:
2026-08-07T06:03:50.2014469Z 2026/08/07 06:03:50            name: example
2026-08-07T06:03:50.2015490Z 2026/08/07 06:03:50            namespace: upbound-system
2026-08-07T06:03:50.2016227Z 2026/08/07 06:03:50         -status:
2026-08-07T06:03:50.2016996Z 2026/08/07 06:03:50         -  ((conditions[?type == 'Test'])[0]):
2026-08-07T06:03:50.2017794Z 2026/08/07 06:03:50         -    status: "True"
2026-08-07T06:03:50.2018540Z 2026/08/07 06:03:50         +status: ***
2026-08-07T06:03:50.2020399Z 2026/08/07 06:03:50     sink.go:41: | 06:03:50 | [36;1mapply[0;22m | [36;1mAssert Status Conditions[0;22m | [36;1mTRY[0;22m       | [36;1mEND[0;22m   |
2026-08-07T06:03:50.2022847Z 2026/08/07 06:03:50     sink.go:41: | 06:03:50 | [33;1mapply[0;22m | [33;1m@chainsaw               [0;22m | [33;1mCLEANUP[0;22m   | [33;1mSKIP[0;22m  |
2026-08-07T06:03:50.2023904Z 2026/08/07 06:03:50 === NAME  chainsaw
2026-08-07T06:03:50.2025064Z 2026/08/07 06:03:50     sink.go:41: | 06:03:50 | [33;1mchainsaw[0;22m | [33;1m@chainsaw[0;22m | [33;1mCLEANUP[0;22m   | [33;1mSKIP[0;22m  |
2026-08-07T06:03:50.2025764Z 2026/08/07 06:03:50 --- FAIL: chainsaw (0.00s)
2026-08-07T06:03:50.2026229Z 2026/08/07 06:03:50     --- FAIL: chainsaw/apply (1218.59s)
2026-08-07T06:03:50.2026643Z 2026/08/07 06:03:50 FAIL
2026-08-07T06:03:50.2026957Z 2026/08/07 06:03:50 Tests Summary...
2026-08-07T06:03:50.2027307Z 2026/08/07 06:03:50 - Passed  tests 0
2026-08-07T06:03:50.2027658Z 2026/08/07 06:03:50 - Failed  tests 1
2026-08-07T06:03:50.2027999Z 2026/08/07 06:03:50 - Skipped tests 0
2026-08-07T06:03:50.2028356Z 2026/08/07 06:03:50 Done with failures.
2026-08-07T06:03:50.2028722Z 2026/08/07 06:03:50 Error: some tests failed
2026-08-07T06:03:50.2037791Z uptest-v2.2.0: error: cannot run e2e tests successfully: cannot execute tests: cannot execute test 00-apply.yaml: cannot wait for chainsaw: "$***CHAINSAW***" test --test-dir _output/controlplane-dump/case --test-file 00-apply.yaml --skip-delete --parallel 1 2>&1: signal: killed
2026-08-07T06:03:50.2080527Z 06:03:50 [31m[FAIL][0m
2026-08-07T06:03:50.2085215Z make: *** [Makefile:190: uptest] Error 1
2026-08-07T06:03:50.2101924Z ##[error]Process completed with exit code 2.
2026-08-07T06:03:50.2159589Z ##[group]Run make controlplane.dump
2026-08-07T06:03:50.2160015Z [36;1mmake controlplane.dump[0m
2026-08-07T06:03:50.2203653Z shell: /usr/bin/bash -e ***0***
2026-08-07T06:03:50.2204002Z env:
2026-08-07T06:03:50.2204273Z   GOTOOLCHAIN: local
2026-08-07T06:03:50.2204858Z ##[endgroup]
2026-08-07T06:03:50.3514472Z mkdir -p /home/runner/work/provider-upjet-azuread/provider-upjet-azuread/_output/controlplane-dump
